# Exported from 3D Builder
mtllib basic_pyramid.mtl

o Object.1
v -30.253960 -30.253960 0.000000
v 30.253952 -30.253960 0.000000
v 0.003021 0.003021 41.924591
v -30.253960 30.253952 0.000000
v 30.253952 30.253952 0.000000

f 1 2 3
f 4 2 1
f 1 3 4
f 2 5 3
f 5 4 3
f 5 2 4
# Object Export From Tinkercad Server 2015

v -9.983 		0.581 		20
v -9.983 		-0.581 		20
v -1.161 		-9.932 		20
v 0 		-10 		20
v -9.983 		0.581 		0
v -9.848 		-1.736 		20
v -9.58 		-2.868 		20
v -9.182 		-3.961 		20
v -8.66 		-5 		20
v -8.021 		-5.972 		20
v -9.983 		-0.581 		0
v -7.274 		-6.862 		20
v -6.428 		-7.66 		20
v -5.495 		-8.355 		20
v -4.488 		-8.936 		20
v -3.42 		-9.397 		20
v -2.306 		-9.73 		20
v -8.66 		-5 		0
v -8.021 		-5.972 		0
v 9.848 		1.736 		20
v 9.983 		0.581 		20
v -7.274 		-6.862 		0
v 0 		10 		0
v 1.161 		9.932 		0
v 9.58 		2.868 		20
v 2.306 		9.73 		0
v 3.42 		9.397 		0
v -6.428 		-7.66 		0
v 4.488 		8.936 		0
v 5.495 		8.355 		0
v 6.428 		7.66 		0
v 7.274 		6.862 		0
v 8.021 		5.972 		0
v 8.66 		5 		0
v 9.182 		3.961 		0
v 9.58 		2.868 		0
v 9.848 		1.736 		0
v 9.983 		0.581 		0
v 9.182 		3.961 		20
v -5.495 		-8.355 		0
v -4.488 		-8.936 		0
v 8.66 		5 		20
v -3.42 		-9.397 		0
v -9.848 		1.736 		0
v 8.021 		5.972 		20
v -9.58 		2.868 		0
v -9.182 		3.961 		0
v 7.274 		6.862 		20
v -8.66 		5 		0
v -8.021 		5.972 		0
v -7.274 		6.862 		0
v -6.428 		7.66 		0
v -5.495 		8.355 		0
v -4.488 		8.936 		0
v -2.306 		-9.73 		0
v -3.42 		9.397 		0
v -2.306 		9.73 		0
v -1.161 		9.932 		0
v 6.428 		-7.66 		20
v -1.161 		-9.932 		0
v 5.495 		-8.355 		20
v 7.274 		-6.862 		20
v 0 		-10 		0
v -3.42 		9.397 		20
v -2.306 		9.73 		20
v 8.021 		-5.972 		20
v 9.983 		-0.581 		0
v 9.848 		-1.736 		0
v 9.58 		-2.868 		0
v 9.182 		-3.961 		0
v 8.66 		-5 		0
v 8.021 		-5.972 		0
v 7.274 		-6.862 		0
v 6.428 		-7.66 		0
v 5.495 		-8.355 		0
v 4.488 		-8.936 		0
v 3.42 		-9.397 		0
v 2.306 		-9.73 		0
v -4.488 		8.936 		20
v 1.161 		-9.932 		0
v 8.66 		-5 		20
v -5.495 		8.355 		20
v 9.182 		-3.961 		20
v -6.428 		7.66 		20
v 9.58 		-2.868 		20
v -7.274 		6.862 		20
v 9.848 		-1.736 		20
v -8.021 		5.972 		20
v 9.983 		-0.581 		20
v -9.182 		-3.961 		0
v -9.58 		-2.868 		0
v -9.848 		-1.736 		0
v -8.66 		5 		20
v -9.182 		3.961 		20
v -9.58 		2.868 		20
v -9.848 		1.736 		20
v 1.161 		-9.932 		20
v 2.306 		-9.73 		20
v 1.161 		9.932 		20
v 0 		10 		20
v 3.42 		-9.397 		20
v 6.428 		7.66 		20
v 5.495 		8.355 		20
v 4.488 		8.936 		20
v 3.42 		9.397 		20
v 2.306 		9.73 		20
v 4.488 		-8.936 		20
v -1.161 		9.932 		20
# 108 vertices


f 1 	5 	2
f 11 	2 	5
f 2 	3 	1
f 4 	108 	3
f 3 	2 	6
f 3 	6 	7
f 3 	7 	8
f 3 	8 	9
f 3 	9 	10
f 3 	10 	12
f 3 	12 	13
f 3 	13 	14
f 3 	14 	15
f 16 	17 	15
f 3 	15 	17
f 36 	25 	20
f 23 	24 	26
f 23 	26 	27
f 23 	27 	29
f 23 	29 	30
f 23 	30 	31
f 23 	31 	32
f 23 	32 	33
f 23 	33 	34
f 23 	34 	35
f 23 	35 	36
f 23 	36 	37
f 23 	37 	38
f 23 	38 	67
f 39 	25 	36
f 41 	15 	40
f 43 	15 	41
f 47 	55 	46
f 49 	55 	47
f 44 	46 	55
f 50 	55 	49
f 51 	55 	50
f 52 	55 	51
f 53 	55 	52
f 54 	55 	53
f 56 	55 	54
f 57 	55 	56
f 58 	55 	57
f 23 	60 	58
f 73 	62 	59
f 66 	62 	73
f 64 	54 	79
f 70 	23 	69
f 71 	23 	70
f 68 	69 	23
f 72 	23 	71
f 73 	23 	72
f 74 	23 	73
f 75 	23 	74
f 76 	23 	75
f 77 	23 	76
f 78 	23 	77
f 80 	23 	78
f 63 	23 	80
f 67 	68 	23
f 54 	82 	79
f 69 	85 	83
f 87 	85 	69
f 86 	50 	88
f 63 	60 	23
f 55 	58 	60
f 5 	44 	55
f 5 	55 	43
f 5 	43 	41
f 5 	41 	40
f 5 	40 	28
f 5 	28 	22
f 5 	22 	19
f 5 	19 	18
f 5 	18 	90
f 5 	90 	91
f 5 	91 	92
f 5 	92 	11
f 50 	93 	88
f 2 	11 	6
f 38 	21 	67
f 8 	18 	9
f 96 	5 	1
f 21 	89 	67
f 18 	19 	10
f 18 	10 	9
f 4 	63 	97
f 80 	97 	63
f 12 	10 	22
f 19 	22 	10
f 98 	97 	80
f 12 	22 	13
f 28 	13 	22
f 13 	28 	14
f 40 	14 	28
f 99 	100 	4
f 97 	98 	20
f 20 	25 	97
f 25 	39 	97
f 39 	42 	97
